{ api_token:
   'e8605819b7cd8f745bb7642023eaa11e0b9ebc028787b12b31660c8ea1856ac1',
  kmd_token:
   'c1cf9c2a8819e494c394b8ab69fa4033b15fa7049714a8f5569380e85a8caa30',
  send_acct: 'L4JP2GCEW5QXJUD34WBNYMAYTOYOCXG4JHCDESJAJE23BVXRBWNKW7ZFZA',
  receive_acct: '3LTYJ2HRWEGHKHUNXZURTHWF5SHJJVB6FA6BHGUYVEGIKJREEZY2O2EUYY',
  server_url: 'http://127.0.0.1',
  algo_port: 8080,
  kmd_port: 45075 }
CONSOLE 1.5
Version:  { versions: [ 'v1' ] }
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  41
Txns/sec:  1.6810168101681018
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  42
Txns/sec:  1.7208177981726553
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  43
Txns/sec:  1.7607796568527088
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  44
Txns/sec:  1.7994438082774415
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  45
Txns/sec:  1.8390616698679962
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  46
Txns/sec:  1.8780109414550503
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  47
Txns/sec:  1.916646276812658
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  48
Txns/sec:  1.9567078390607802
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  49
Txns/sec:  1.9958453830801188
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  50
Txns/sec:  2.0364110292021342
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  51
Txns/sec:  2.0768854862355433
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  52
Txns/sec:  2.1172638436482085
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  53
Txns/sec:  2.157716891259211
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  54
Txns/sec:  2.197981113643764
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  55
Txns/sec:  2.2374094866162233
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  56
Txns/sec:  2.2763302304784356
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  57
Txns/sec:  2.3162257710593686
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  58
Txns/sec:  2.353418543315074
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  59
Txns/sec:  2.393897589872596
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  60
Txns/sec:  2.4324981756263684
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  61
Txns/sec:  2.4723381834393874
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  62
Txns/sec:  2.510223085954897
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  63
Txns/sec:  2.5491624180626364
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  64
Txns/sec:  2.588159171789065
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  65
Txns/sec:  2.626368742171401
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  66
Txns/sec:  2.6644059585805984
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  67
Txns/sec:  2.7040116232141416
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  68
Txns/sec:  2.742267209743114
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  69
Txns/sec:  2.7790084175762213
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  70
Txns/sec:  2.818943298969072
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  71
Txns/sec:  2.8572578373375186
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  72
Txns/sec:  2.8935417755093837
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  73
Txns/sec:  2.928903867757984
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  74
Txns/sec:  2.9689067201604815
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  75
Txns/sec:  3.0089063628339887
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  76
Txns/sec:  3.043896187119513
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  77
Txns/sec:  3.080862641539631
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  78
Txns/sec:  3.1204992798847817
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  79
Txns/sec:  3.159115447674651
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  80
Txns/sec:  3.1980811513092147
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  81
Txns/sec:  3.2361166600079905
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  82
Txns/sec:  3.2751527738946358
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  83
Txns/sec:  3.3115225023938715
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  84
Txns/sec:  3.3500837520938025
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  85
Txns/sec:  3.3860494761582283
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  86
Txns/sec:  3.4232943237003424
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  87
Txns/sec:  3.4604828765761106
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  88
Txns/sec:  3.4988668442606654
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  89
Txns/sec:  3.533148074632791
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  90
Txns/sec:  3.5707200952192024
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  91
Txns/sec:  3.6026762738033966
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  92
Txns/sec:  3.6389526145083457
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  93
Txns/sec:  3.6771974220078287
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  94
Txns/sec:  3.712480252764613
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  95
Txns/sec:  3.751678382434247
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  96
Txns/sec:  3.7910200213244876
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  97
Txns/sec:  3.8273358585858586
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  98
Txns/sec:  3.865725217940121
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  99
Txns/sec:  3.9050173556326917
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  100
Txns/sec:  3.9438397223536836
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  101
Txns/sec:  3.980452431622921
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  102
Txns/sec:  4.017013232514178
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  103
Txns/sec:  4.056235970543063
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  104
Txns/sec:  4.093843489214297
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  105
Txns/sec:  4.132394033610138
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  106
Txns/sec:  4.171585989767808
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  107
Txns/sec:  4.210609161026286
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  108
Txns/sec:  4.24979341282021
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  109
Txns/sec:  4.289143351827804
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  110
Txns/sec:  4.3259399087619945
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  111
Txns/sec:  4.3626930786463864
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  112
Txns/sec:  4.4018236126395225
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  113
Txns/sec:  4.437463184763401
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  114
Txns/sec:  4.476029683144215
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  115
Txns/sec:  4.515115822536317
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  116
Txns/sec:  4.553662557902174
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  117
Txns/sec:  4.592197189732318
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  118
Txns/sec:  4.630356301993408
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  119
Txns/sec:  4.666666666666667
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  120
Txns/sec:  4.705882352941177
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  121
Txns/sec:  4.738037434411465
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  122
Txns/sec:  4.776633647860303
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  123
Txns/sec:  4.815409309791332
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  124
Txns/sec:  4.853228962818004
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  125
Txns/sec:  4.8894973596714255
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  126
Txns/sec:  4.928227793640239
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  127
Txns/sec:  4.966563685424895
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  128
Txns/sec:  5.001562988433886
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  129
Txns/sec:  5.037094884810621
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  130
Txns/sec:  5.075943930342431
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  131
Txns/sec:  5.114590247140124
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  132
Txns/sec:  5.150214592274678
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  133
Txns/sec:  5.188624039324308
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  134
Txns/sec:  5.224578914535247
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  135
Txns/sec:  5.263363094077742
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  136
Txns/sec:  5.30214424951267
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  137
Txns/sec:  5.339049103663289
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  138
Txns/sec:  5.376134637110912
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  139
Txns/sec:  5.413826679649464
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  140
Txns/sec:  5.452562704471101
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  141
Txns/sec:  5.487235367372354
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  142
Txns/sec:  5.525506829059497
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  143
Txns/sec:  5.562254463417481
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  144
Txns/sec:  5.598755832037325
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  145
Txns/sec:  5.635883084577115
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  146
Txns/sec:  5.674089619525087
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  147
Txns/sec:  5.710290175970167
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  148
Txns/sec:  5.748912367930392
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  149
Txns/sec:  5.786632490582159
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  150
Txns/sec:  5.823885696536729
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  151
Txns/sec:  5.862256386365401
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  152
Txns/sec:  5.897187196896217
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  153
Txns/sec:  5.935754189944134
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  154
Txns/sec:  5.972232994648259
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  155
Txns/sec:  6.004261088514429
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  156
Txns/sec:  6.0387875972593195
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  157
Txns/sec:  6.077027288562029
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  158
Txns/sec:  6.112422143990097
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  159
Txns/sec:  6.150632470697459
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  160
Txns/sec:  6.189315693783606
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  161
Txns/sec:  6.227758007117438
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  162
Txns/sec:  6.260627608594837
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  163
Txns/sec:  6.298056489316487
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  164
Txns/sec:  6.336205231232856
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  165
Txns/sec:  6.373609394313968
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  166
Txns/sec:  6.405309461336626
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  167
Txns/sec:  6.443647027047883
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  168
Txns/sec:  6.481981634385369
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  169
Txns/sec:  6.520061728395062
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  170
Txns/sec:  6.557882961077036
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  171
Txns/sec:  6.595949855351977
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  172
Txns/sec:  6.6337550138846035
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  173
Txns/sec:  6.669236700077101
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  174
Txns/sec:  6.70623602867494
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  175
Txns/sec:  6.743997841920691
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  176
Txns/sec:  6.776789495976281
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  177
Txns/sec:  6.81371982907957
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  178
Txns/sec:  6.851424172440339
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  179
Txns/sec:  6.886734379809172
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  180
Txns/sec:  6.923343205507904
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  181
Txns/sec:  6.957791958176367
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  182
Txns/sec:  6.9951571988623265
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  183
Txns/sec:  7.03332180329759
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  184
Txns/sec:  7.071483474250576
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  185
Txns/sec:  7.10964221205949
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  186
Txns/sec:  7.1464248664848045
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  187
Txns/sec:  7.184018440261237
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  188
Txns/sec:  7.221603349594745
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  189
Txns/sec:  7.259737266651302
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  190
Txns/sec:  7.295066231522365
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  191
Txns/sec:  7.326990946754642
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  192
Txns/sec:  7.364504621993786
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  193
Txns/sec:  7.402861416900004
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  194
Txns/sec:  7.43665427224288
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  195
Txns/sec:  7.4749875416874305
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  196
Txns/sec:  7.511593147587476
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  197
Txns/sec:  7.547603540094249
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  198
Txns/sec:  7.584753878567324
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  199
Txns/sec:  7.621309026846923
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  200
Txns/sec:  7.655209369976268
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  201
Txns/sec:  7.6914246355183105
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  202
Txns/sec:  7.723779298742018
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  203
Txns/sec:  7.762015829923909
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  204
Txns/sec:  7.799357699954121
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  205
Txns/sec:  7.836990595611285
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  206
Txns/sec:  7.871909511253773
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  207
Txns/sec:  7.909518168965649
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  208
Txns/sec:  7.947121078974516
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  209
Txns/sec:  7.978926471711079
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  210
Txns/sec:  8.017103153393908
Number of txn bytes:  252

